FireCapture v2.7.15 Settings
------------------------------------
Observer=Unknown
Location=Unknown_City
Scope=Unknown_Scope
Camera=ZWO ASI290MM Mini
Filter=L
Profile=Test
Filename=2025-07-03-1713_0-U-L-Test.avi
Date=030725
Date(UT)=030725
Start=101258.778
Mid=101300.777
End=101302.777
Start(UT)=171258.778
Mid(UT)=171300.777
End(UT)=171302.777
Duration=3.999s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=3323
FPS (avg.)=830
File type=AVI
Extended AVI mode=true
Compressed AVI=false
Binning=2x2
Bit depth=8bit
Data=Mono
ROI=256x40
ROI(Offset)=282x209
Shutter=0.191ms
Gain=0 (0%)
AutoExp=off
AutoGain=off
Brightness=1
Gamma=50
HighSpeed=on
USBTraffic=80
Histogramm(min)=0
Histogramm(max)=235
Histogramm=92%
Noise(avg.deviation)=n/a
eADU=3.543
AutoAlign=false
PreFilter=none
Limit=4 Seconds
Sensor temperature=90.5°F

---------- Timestamps at start of exposure ----------
Frame 1:	030725 101258.778
Frame 1715:	030725 101300.879
Frame 1716:	030725 101300.880
Frame 1717:	030725 101300.881
Frame 1718:	030725 101300.882
Frame 1719:	030725 101300.883
Frame 1720:	030725 101300.885
Frame 1721:	030725 101300.886
Frame 1722:	030725 101300.887
Frame 1723:	030725 101300.888
Frame 1724:	030725 101300.889
Frame 1725:	030725 101300.891
Frame 1726:	030725 101300.892
Frame 1727:	030725 101300.893
Frame 1728:	030725 101300.894
Frame 1729:	030725 101300.895
Frame 1730:	030725 101300.897
Frame 1731:	030725 101300.898
Frame 1732:	030725 101300.899
Frame 1733:	030725 101300.900
Frame 1734:	030725 101300.901
Frame 1735:	030725 101300.902
Frame 1736:	030725 101300.904
Frame 1737:	030725 101300.905
Frame 1738:	030725 101300.906
Frame 1739:	030725 101300.907
Frame 1740:	030725 101300.908
Frame 1741:	030725 101300.909
Frame 1742:	030725 101300.911
Frame 1743:	030725 101300.912
Frame 1744:	030725 101300.913
Frame 1745:	030725 101300.914
Frame 1746:	030725 101300.915
Frame 1747:	030725 101300.917
Frame 1748:	030725 101300.918
Frame 1749:	030725 101300.919
Frame 1750:	030725 101300.920
Frame 1751:	030725 101300.921
Frame 1752:	030725 101300.922
Frame 1753:	030725 101300.924
Frame 1754:	030725 101300.925
Frame 1755:	030725 101300.926
Frame 1756:	030725 101300.927
Frame 1757:	030725 101300.928
Frame 1758:	030725 101300.930
Frame 1759:	030725 101300.931
Frame 1760:	030725 101300.932
Frame 1761:	030725 101300.933
Frame 1762:	030725 101300.934
Frame 1763:	030725 101300.936
Frame 1764:	030725 101300.937
Frame 1765:	030725 101300.938
Frame 1766:	030725 101300.939
Frame 1767:	030725 101300.940
Frame 1768:	030725 101300.941
Frame 1769:	030725 101300.943
Frame 1770:	030725 101300.944
Frame 1771:	030725 101300.945
Frame 1772:	030725 101300.946
Frame 1773:	030725 101300.947
Frame 1774:	030725 101300.948
Frame 1775:	030725 101300.950
Frame 1776:	030725 101300.951
Frame 1777:	030725 101300.952
Frame 1778:	030725 101300.953
Frame 1779:	030725 101300.954
Frame 1780:	030725 101300.956
Frame 1781:	030725 101300.957
Frame 1782:	030725 101300.958
Frame 1783:	030725 101300.959
Frame 1784:	030725 101300.959
Frame 1785:	030725 101300.961
Frame 1786:	030725 101300.962
Frame 1787:	030725 101300.963
Frame 1788:	030725 101300.964
Frame 1789:	030725 101300.965
Frame 1790:	030725 101300.967
Frame 1791:	030725 101300.968
Frame 1792:	030725 101300.969
Frame 1793:	030725 101300.970
Frame 1794:	030725 101300.971
Frame 1795:	030725 101300.972
Frame 1796:	030725 101300.974
Frame 1797:	030725 101300.975
Frame 1798:	030725 101300.976
Frame 1799:	030725 101300.977
Frame 1800:	030725 101300.978
Frame 1801:	030725 101300.979
Frame 1802:	030725 101300.981
Frame 1803:	030725 101300.982
Frame 1804:	030725 101300.983
Frame 1805:	030725 101300.984
Frame 1806:	030725 101300.985
Frame 1807:	030725 101300.986
Frame 1808:	030725 101300.988
Frame 1809:	030725 101300.989
Frame 1810:	030725 101300.990
Frame 1811:	030725 101300.991
Frame 1812:	030725 101300.992
Frame 1813:	030725 101300.994
Frame 1814:	030725 101300.995
Frame 1815:	030725 101300.996
Frame 1816:	030725 101300.997
Frame 1817:	030725 101300.998
Frame 1818:	030725 101301.000
Frame 1819:	030725 101301.001
Frame 1820:	030725 101301.002
Frame 1821:	030725 101301.003
Frame 1822:	030725 101301.004
Frame 1823:	030725 101301.006
Frame 1824:	030725 101301.007
Frame 1825:	030725 101301.008
Frame 1826:	030725 101301.009
Frame 1827:	030725 101301.010
Frame 1828:	030725 101301.011
Frame 1829:	030725 101301.013
Frame 1830:	030725 101301.014
Frame 1831:	030725 101301.015
Frame 1832:	030725 101301.016
Frame 1833:	030725 101301.017
Frame 1834:	030725 101301.019
Frame 1835:	030725 101301.020
Frame 1836:	030725 101301.021
Frame 1837:	030725 101301.022
Frame 1838:	030725 101301.023
Frame 1839:	030725 101301.024
Frame 1840:	030725 101301.026
Frame 1841:	030725 101301.027
Frame 1842:	030725 101301.028
Frame 1843:	030725 101301.029
Frame 1844:	030725 101301.030
Frame 1845:	030725 101301.031
Frame 1846:	030725 101301.033
Frame 1847:	030725 101301.034
Frame 1848:	030725 101301.035
Frame 1849:	030725 101301.036
Frame 1850:	030725 101301.037
Frame 1851:	030725 101301.039
Frame 1852:	030725 101301.040
Frame 1853:	030725 101301.041
Frame 1854:	030725 101301.042
Frame 1855:	030725 101301.043
Frame 1856:	030725 101301.045
Frame 1857:	030725 101301.046
Frame 1858:	030725 101301.047
Frame 1859:	030725 101301.048
Frame 1860:	030725 101301.049
Frame 1861:	030725 101301.050
Frame 1862:	030725 101301.052
Frame 1863:	030725 101301.053
Frame 1864:	030725 101301.054
Frame 1865:	030725 101301.055
Frame 1866:	030725 101301.056
Frame 1867:	030725 101301.058
Frame 1868:	030725 101301.059
Frame 1869:	030725 101301.060
Frame 1870:	030725 101301.061
Frame 1871:	030725 101301.062
Frame 1872:	030725 101301.063
Frame 1873:	030725 101301.065
Frame 1874:	030725 101301.066
Frame 1875:	030725 101301.067
Frame 1876:	030725 101301.068
Frame 1877:	030725 101301.069
Frame 1878:	030725 101301.071
Frame 1879:	030725 101301.072
Frame 1880:	030725 101301.073
Frame 1881:	030725 101301.074
Frame 1882:	030725 101301.075
Frame 1883:	030725 101301.076
Frame 1884:	030725 101301.078
Frame 1885:	030725 101301.079
Frame 1886:	030725 101301.080
Frame 1887:	030725 101301.081
Frame 1888:	030725 101301.082
Frame 1889:	030725 101301.083
Frame 1890:	030725 101301.085
Frame 1891:	030725 101301.086
Frame 1892:	030725 101301.087
Frame 1893:	030725 101301.088
Frame 1894:	030725 101301.089
Frame 1895:	030725 101301.091
Frame 1896:	030725 101301.092
Frame 1897:	030725 101301.093
Frame 1898:	030725 101301.094
Frame 1899:	030725 101301.095
Frame 1900:	030725 101301.097
Frame 1901:	030725 101301.098
Frame 1902:	030725 101301.099
Frame 1903:	030725 101301.100
Frame 1904:	030725 101301.101
Frame 1905:	030725 101301.103
Frame 1906:	030725 101301.104
Frame 1907:	030725 101301.105
Frame 1908:	030725 101301.106
Frame 1909:	030725 101301.107
Frame 1910:	030725 101301.108
Frame 1911:	030725 101301.110
Frame 1912:	030725 101301.111
Frame 1913:	030725 101301.112
Frame 1914:	030725 101301.113
Frame 1915:	030725 101301.114
Frame 1916:	030725 101301.115
Frame 1917:	030725 101301.117
Frame 1918:	030725 101301.118
Frame 1919:	030725 101301.119
Frame 1920:	030725 101301.120
Frame 1921:	030725 101301.121
Frame 1922:	030725 101301.123
Frame 1923:	030725 101301.124
Frame 1924:	030725 101301.125
Frame 1925:	030725 101301.126
Frame 1926:	030725 101301.127
Frame 1927:	030725 101301.129
Frame 1928:	030725 101301.130
Frame 1929:	030725 101301.131
Frame 1930:	030725 101301.132
Frame 1931:	030725 101301.133
Frame 1932:	030725 101301.134
Frame 1933:	030725 101301.136
Frame 1934:	030725 101301.137
Frame 1935:	030725 101301.138
Frame 1936:	030725 101301.139
Frame 1937:	030725 101301.142
Frame 1938:	030725 101301.142
Frame 1939:	030725 101301.143
Frame 1940:	030725 101301.144
Frame 1941:	030725 101301.145
Frame 1942:	030725 101301.146
Frame 1943:	030725 101301.148
Frame 1944:	030725 101301.149
Frame 1945:	030725 101301.150
Frame 1946:	030725 101301.151
Frame 1947:	030725 101301.152
Frame 1948:	030725 101301.153
Frame 1949:	030725 101301.155
Frame 1950:	030725 101301.156
Frame 1951:	030725 101301.157
Frame 1952:	030725 101301.158
Frame 1953:	030725 101301.159
Frame 1954:	030725 101301.160
Frame 1955:	030725 101301.162
Frame 1956:	030725 101301.163
Frame 1957:	030725 101301.164
Frame 1958:	030725 101301.165
Frame 1959:	030725 101301.166
Frame 1960:	030725 101301.168
Frame 1961:	030725 101301.169
Frame 1962:	030725 101301.170
Frame 1963:	030725 101301.171
Frame 1964:	030725 101301.172
Frame 1965:	030725 101301.173
Frame 1966:	030725 101301.175
Frame 1967:	030725 101301.176
Frame 1968:	030725 101301.177
Frame 1969:	030725 101301.178
Frame 1970:	030725 101301.179
Frame 1971:	030725 101301.181
Frame 1972:	030725 101301.182
Frame 1973:	030725 101301.183
Frame 1974:	030725 101301.184
Frame 1975:	030725 101301.185
Frame 1976:	030725 101301.187
Frame 1977:	030725 101301.188
Frame 1978:	030725 101301.189
Frame 1979:	030725 101301.190
Frame 1980:	030725 101301.191
Frame 1981:	030725 101301.192
Frame 1982:	030725 101301.194
Frame 1983:	030725 101301.195
Frame 1984:	030725 101301.196
Frame 1985:	030725 101301.197
Frame 1986:	030725 101301.198
Frame 1987:	030725 101301.199
Frame 1988:	030725 101301.201
Frame 1989:	030725 101301.202
Frame 1990:	030725 101301.203
Frame 1991:	030725 101301.204
Frame 1992:	030725 101301.205
Frame 1993:	030725 101301.207
Frame 1994:	030725 101301.208
Frame 1995:	030725 101301.209
Frame 1996:	030725 101301.210
Frame 1997:	030725 101301.211
Frame 1998:	030725 101301.212
Frame 1999:	030725 101301.214
Frame 2000:	030725 101301.215
Frame 2001:	030725 101301.216
Frame 2002:	030725 101301.217
Frame 2003:	030725 101301.219
Frame 2004:	030725 101301.220
Frame 2005:	030725 101301.221
Frame 2006:	030725 101301.222
Frame 2007:	030725 101301.223
Frame 2008:	030725 101301.224
Frame 2009:	030725 101301.225
Frame 2010:	030725 101301.227
Frame 2011:	030725 101301.228
Frame 2012:	030725 101301.229
Frame 2013:	030725 101301.230
Frame 2014:	030725 101301.232
Frame 2015:	030725 101301.233
Frame 2016:	030725 101301.234
Frame 2017:	030725 101301.235
Frame 2018:	030725 101301.236
Frame 2019:	030725 101301.237
Frame 2020:	030725 101301.239
Frame 2021:	030725 101301.240
Frame 2022:	030725 101301.241
Frame 2023:	030725 101301.242
Frame 2024:	030725 101301.243
Frame 2025:	030725 101301.245
Frame 2026:	030725 101301.246
Frame 2027:	030725 101301.247
Frame 2028:	030725 101301.248
Frame 2029:	030725 101301.249
Frame 2030:	030725 101301.250
Frame 2031:	030725 101301.252
Frame 2032:	030725 101301.253
Frame 2033:	030725 101301.254
Frame 2034:	030725 101301.255
Frame 2035:	030725 101301.256
Frame 2036:	030725 101301.258
Frame 2037:	030725 101301.259
Frame 2038:	030725 101301.260
Frame 2039:	030725 101301.261
Frame 2040:	030725 101301.262
Frame 2041:	030725 101301.263
Frame 2042:	030725 101301.265
Frame 2043:	030725 101301.266
Frame 2044:	030725 101301.267
Frame 2045:	030725 101301.268
Frame 2046:	030725 101301.269
Frame 2047:	030725 101301.271
Frame 2048:	030725 101301.272
Frame 2049:	030725 101301.273
Frame 2050:	030725 101301.274
Frame 2051:	030725 101301.275
Frame 2052:	030725 101301.276
Frame 2053:	030725 101301.278
Frame 2054:	030725 101301.279
Frame 2055:	030725 101301.280
Frame 2056:	030725 101301.281
Frame 2057:	030725 101301.282
Frame 2058:	030725 101301.284
Frame 2059:	030725 101301.285
Frame 2060:	030725 101301.286
Frame 2061:	030725 101301.287
Frame 2062:	030725 101301.288
Frame 2063:	030725 101301.290
Frame 2064:	030725 101301.291
Frame 2065:	030725 101301.292
Frame 2066:	030725 101301.293
Frame 2067:	030725 101301.294
Frame 2068:	030725 101301.295
Frame 2069:	030725 101301.297
Frame 2070:	030725 101301.298
Frame 2071:	030725 101301.299
Frame 2072:	030725 101301.300
Frame 2073:	030725 101301.301
Frame 2074:	030725 101301.302
Frame 2075:	030725 101301.304
Frame 2076:	030725 101301.305
Frame 2077:	030725 101301.306
Frame 2078:	030725 101301.307
Frame 2079:	030725 101301.308
Frame 2080:	030725 101301.310
Frame 2081:	030725 101301.311
Frame 2082:	030725 101301.312
Frame 2083:	030725 101301.313
Frame 2084:	030725 101301.314
Frame 2085:	030725 101301.315
Frame 2086:	030725 101301.317
Frame 2087:	030725 101301.318
Frame 2088:	030725 101301.319
Frame 2089:	030725 101301.320
Frame 2090:	030725 101301.321
Frame 2091:	030725 101301.323
Frame 2092:	030725 101301.324
Frame 2093:	030725 101301.325
Frame 2094:	030725 101301.326
Frame 2095:	030725 101301.327
Frame 2096:	030725 101301.329
Frame 2097:	030725 101301.330
Frame 2098:	030725 101301.331
Frame 2099:	030725 101301.332
Frame 2100:	030725 101301.333
Frame 2101:	030725 101301.333
Frame 2102:	030725 101301.335
Frame 2103:	030725 101301.336
Frame 2104:	030725 101301.337
Frame 2105:	030725 101301.338
Frame 2106:	030725 101301.339
Frame 2107:	030725 101301.341
Frame 2108:	030725 101301.342
Frame 2109:	030725 101301.343
Frame 2110:	030725 101301.344
Frame 2111:	030725 101301.345
Frame 2112:	030725 101301.346
Frame 2113:	030725 101301.348
Frame 2114:	030725 101301.349
Frame 2115:	030725 101301.350
Frame 2116:	030725 101301.351
Frame 2117:	030725 101301.352
Frame 2118:	030725 101301.353
Frame 2119:	030725 101301.355
Frame 2120:	030725 101301.356
Frame 2121:	030725 101301.357
Frame 2122:	030725 101301.358
Frame 2123:	030725 101301.359
Frame 2124:	030725 101301.361
Frame 2125:	030725 101301.362
Frame 2126:	030725 101301.363
Frame 2127:	030725 101301.364
Frame 2128:	030725 101301.365
Frame 2129:	030725 101301.367
Frame 2130:	030725 101301.368
Frame 2131:	030725 101301.369
Frame 2132:	030725 101301.370
Frame 2133:	030725 101301.371
Frame 2134:	030725 101301.372
Frame 2135:	030725 101301.374
Frame 2136:	030725 101301.375
Frame 2137:	030725 101301.376
Frame 2138:	030725 101301.377
Frame 2139:	030725 101301.378
Frame 2140:	030725 101301.380
Frame 2141:	030725 101301.381
Frame 2142:	030725 101301.382
Frame 2143:	030725 101301.383
Frame 2144:	030725 101301.384
Frame 2145:	030725 101301.385
Frame 2146:	030725 101301.387
Frame 2147:	030725 101301.388
Frame 2148:	030725 101301.389
Frame 2149:	030725 101301.390
Frame 2150:	030725 101301.391
Frame 2151:	030725 101301.393
Frame 2152:	030725 101301.394
Frame 2153:	030725 101301.395
Frame 2154:	030725 101301.396
Frame 2155:	030725 101301.397
Frame 2156:	030725 101301.398
Frame 2157:	030725 101301.400
Frame 2158:	030725 101301.401
Frame 2159:	030725 101301.402
Frame 2160:	030725 101301.403
Frame 2161:	030725 101301.404
Frame 2162:	030725 101301.406
Frame 2163:	030725 101301.407
Frame 2164:	030725 101301.408
Frame 2165:	030725 101301.409
Frame 2166:	030725 101301.410
Frame 2167:	030725 101301.411
Frame 2168:	030725 101301.413
Frame 2169:	030725 101301.414
Frame 2170:	030725 101301.415
Frame 2171:	030725 101301.416
Frame 2172:	030725 101301.417
Frame 2173:	030725 101301.419
Frame 2174:	030725 101301.420
Frame 2175:	030725 101301.421
Frame 2176:	030725 101301.422
Frame 2177:	030725 101301.423
Frame 2178:	030725 101301.425
Frame 2179:	030725 101301.426
Frame 2180:	030725 101301.427
Frame 2181:	030725 101301.428
Frame 2182:	030725 101301.429
Frame 2183:	030725 101301.430
Frame 2184:	030725 101301.432
Frame 2185:	030725 101301.433
Frame 2186:	030725 101301.434
Frame 2187:	030725 101301.435
Frame 2188:	030725 101301.436
Frame 2189:	030725 101301.437
Frame 2190:	030725 101301.439
Frame 2191:	030725 101301.440
Frame 2192:	030725 101301.441
Frame 2193:	030725 101301.442
Frame 2194:	030725 101301.443
Frame 2195:	030725 101301.445
Frame 2196:	030725 101301.446
Frame 2197:	030725 101301.447
Frame 2198:	030725 101301.448
Frame 2199:	030725 101301.449
Frame 2200:	030725 101301.451
Frame 2201:	030725 101301.452
Frame 2202:	030725 101301.453
Frame 2203:	030725 101301.454
Frame 2204:	030725 101301.455
Frame 2205:	030725 101301.456
Frame 2206:	030725 101301.458
Frame 2207:	030725 101301.459
Frame 2208:	030725 101301.460
Frame 2209:	030725 101301.461
Frame 2210:	030725 101301.462
Frame 2211:	030725 101301.464
Frame 2212:	030725 101301.465
Frame 2213:	030725 101301.466
Frame 2214:	030725 101301.467
Frame 2215:	030725 101301.468
Frame 2216:	030725 101301.469
Frame 2217:	030725 101301.471
Frame 2218:	030725 101301.472
Frame 2219:	030725 101301.473
Frame 2220:	030725 101301.474
Frame 2221:	030725 101301.475
Frame 2222:	030725 101301.477
Frame 2223:	030725 101301.478
Frame 2224:	030725 101301.479
Frame 2225:	030725 101301.480
Frame 2226:	030725 101301.481
Frame 2227:	030725 101301.482
Frame 2228:	030725 101301.484
Frame 2229:	030725 101301.485
Frame 2230:	030725 101301.486
Frame 2231:	030725 101301.487
Frame 2232:	030725 101301.488
Frame 2233:	030725 101301.490
Frame 2234:	030725 101301.491
Frame 2235:	030725 101301.492
Frame 2236:	030725 101301.493
Frame 2237:	030725 101301.494
Frame 2238:	030725 101301.495
Frame 2239:	030725 101301.497
Frame 2240:	030725 101301.498
Frame 2241:	030725 101301.499
Frame 2242:	030725 101301.500
Frame 2243:	030725 101301.501
Frame 2244:	030725 101301.503
Frame 2245:	030725 101301.504
Frame 2246:	030725 101301.505
Frame 2247:	030725 101301.506
Frame 2248:	030725 101301.507
Frame 2249:	030725 101301.508
Frame 2250:	030725 101301.510
Frame 2251:	030725 101301.511
Frame 2252:	030725 101301.512
Frame 2253:	030725 101301.513
Frame 2254:	030725 101301.514
Frame 2255:	030725 101301.516
Frame 2256:	030725 101301.517
Frame 2257:	030725 101301.518
Frame 2258:	030725 101301.519
Frame 2259:	030725 101301.520
Frame 2260:	030725 101301.521
Frame 2261:	030725 101301.523
Frame 2262:	030725 101301.524
Frame 2263:	030725 101301.525
Frame 2264:	030725 101301.526
Frame 2265:	030725 101301.527
Frame 2266:	030725 101301.529
Frame 2267:	030725 101301.530
Frame 2268:	030725 101301.531
Frame 2269:	030725 101301.532
Frame 2270:	030725 101301.533
Frame 2271:	030725 101301.534
Frame 2272:	030725 101301.536
Frame 2273:	030725 101301.537
Frame 2274:	030725 101301.538
Frame 2275:	030725 101301.539
Frame 2276:	030725 101301.540
Frame 2277:	030725 101301.542
Frame 2278:	030725 101301.543
Frame 2279:	030725 101301.544
Frame 2280:	030725 101301.545
Frame 2281:	030725 101301.546
Frame 2282:	030725 101301.548
Frame 2283:	030725 101301.549
Frame 2284:	030725 101301.550
Frame 2285:	030725 101301.551
Frame 2286:	030725 101301.552
Frame 2287:	030725 101301.553
Frame 2288:	030725 101301.555
Frame 2289:	030725 101301.556
Frame 2290:	030725 101301.557
Frame 2291:	030725 101301.558
Frame 2292:	030725 101301.559
Frame 2293:	030725 101301.560
Frame 2294:	030725 101301.562
Frame 2295:	030725 101301.563
Frame 2296:	030725 101301.564
Frame 2297:	030725 101301.565
Frame 2298:	030725 101301.566
Frame 2299:	030725 101301.568
Frame 2300:	030725 101301.569
Frame 2301:	030725 101301.570
Frame 2302:	030725 101301.571
Frame 2303:	030725 101301.572
Frame 2304:	030725 101301.573
Frame 2305:	030725 101301.575
Frame 2306:	030725 101301.576
Frame 2307:	030725 101301.577
Frame 2308:	030725 101301.578
Frame 2309:	030725 101301.579
Frame 2310:	030725 101301.581
Frame 2311:	030725 101301.582
Frame 2312:	030725 101301.583
Frame 2313:	030725 101301.584
Frame 2314:	030725 101301.585
Frame 2315:	030725 101301.586
Frame 2316:	030725 101301.588
Frame 2317:	030725 101301.589
Frame 2318:	030725 101301.590
Frame 2319:	030725 101301.591
Frame 2320:	030725 101301.592
Frame 2321:	030725 101301.594
Frame 2322:	030725 101301.595
Frame 2323:	030725 101301.596
Frame 2324:	030725 101301.597
Frame 2325:	030725 101301.598
Frame 2326:	030725 101301.600
Frame 2327:	030725 101301.601
Frame 2328:	030725 101301.602
Frame 2329:	030725 101301.603
Frame 2330:	030725 101301.604
Frame 2331:	030725 101301.605
Frame 2332:	030725 101301.607
Frame 2333:	030725 101301.608
Frame 2334:	030725 101301.609
Frame 2335:	030725 101301.610
Frame 2336:	030725 101301.611
Frame 2337:	030725 101301.613
Frame 2338:	030725 101301.614
Frame 2339:	030725 101301.615
Frame 2340:	030725 101301.616
Frame 2341:	030725 101301.617
Frame 2342:	030725 101301.618
Frame 2343:	030725 101301.620
Frame 2344:	030725 101301.621
Frame 2345:	030725 101301.622
Frame 2346:	030725 101301.623
Frame 2347:	030725 101301.624
Frame 2348:	030725 101301.626
Frame 2349:	030725 101301.627
Frame 2350:	030725 101301.628
Frame 2351:	030725 101301.629
Frame 2352:	030725 101301.630
Frame 2353:	030725 101301.631
Frame 2354:	030725 101301.633
Frame 2355:	030725 101301.634
Frame 2356:	030725 101301.635
Frame 2357:	030725 101301.636
Frame 2358:	030725 101301.637
Frame 2359:	030725 101301.639
Frame 2360:	030725 101301.640
Frame 2361:	030725 101301.641
Frame 2362:	030725 101301.642
Frame 2363:	030725 101301.643
Frame 2364:	030725 101301.644
Frame 2365:	030725 101301.646
Frame 2366:	030725 101301.647
Frame 2367:	030725 101301.648
Frame 2368:	030725 101301.649
Frame 2369:	030725 101301.650
Frame 2370:	030725 101301.652
Frame 2371:	030725 101301.653
Frame 2372:	030725 101301.654
Frame 2373:	030725 101301.655
Frame 2374:	030725 101301.656
Frame 2375:	030725 101301.658
Frame 2376:	030725 101301.659
Frame 2377:	030725 101301.660
Frame 2378:	030725 101301.661
Frame 2379:	030725 101301.662
Frame 2380:	030725 101301.663
Frame 2381:	030725 101301.665
Frame 2382:	030725 101301.666
Frame 2383:	030725 101301.667
Frame 2384:	030725 101301.668
Frame 2385:	030725 101301.669
Frame 2386:	030725 101301.671
Frame 2387:	030725 101301.672
Frame 2388:	030725 101301.673
Frame 2389:	030725 101301.674
Frame 2390:	030725 101301.675
Frame 2391:	030725 101301.676
Frame 2392:	030725 101301.678
Frame 2393:	030725 101301.679
Frame 2394:	030725 101301.680
Frame 2395:	030725 101301.681
Frame 2396:	030725 101301.682
Frame 2397:	030725 101301.684
Frame 2398:	030725 101301.685
Frame 2399:	030725 101301.686
Frame 2400:	030725 101301.687
Frame 2401:	030725 101301.688
Frame 2402:	030725 101301.689
Frame 2403:	030725 101301.691
Frame 2404:	030725 101301.692
Frame 2405:	030725 101301.693
Frame 2406:	030725 101301.694
Frame 2407:	030725 101301.695
Frame 2408:	030725 101301.697
Frame 2409:	030725 101301.698
Frame 2410:	030725 101301.699
Frame 2411:	030725 101301.700
Frame 2412:	030725 101301.701
Frame 2413:	030725 101301.702
Frame 2414:	030725 101301.704
Frame 2415:	030725 101301.705
Frame 2416:	030725 101301.706
Frame 2417:	030725 101301.707
Frame 2418:	030725 101301.707
Frame 2419:	030725 101301.709
Frame 2420:	030725 101301.710
Frame 2421:	030725 101301.711
Frame 2422:	030725 101301.712
Frame 2423:	030725 101301.713
Frame 2424:	030725 101301.714
Frame 2425:	030725 101301.716
Frame 2426:	030725 101301.717
Frame 2427:	030725 101301.718
Frame 2428:	030725 101301.719
Frame 2429:	030725 101301.720
Frame 2430:	030725 101301.722
Frame 2431:	030725 101301.723
Frame 2432:	030725 101301.724
Frame 2433:	030725 101301.725
Frame 2434:	030725 101301.726
Frame 2435:	030725 101301.727
Frame 2436:	030725 101301.729
Frame 2437:	030725 101301.730
Frame 2438:	030725 101301.731
Frame 2439:	030725 101301.732
Frame 2440:	030725 101301.733
Frame 2441:	030725 101301.735
Frame 2442:	030725 101301.736
Frame 2443:	030725 101301.737
Frame 2444:	030725 101301.738
Frame 2445:	030725 101301.739
Frame 2446:	030725 101301.740
Frame 2447:	030725 101301.742
Frame 2448:	030725 101301.743
Frame 2449:	030725 101301.744
Frame 2450:	030725 101301.745
Frame 2451:	030725 101301.746
Frame 2452:	030725 101301.748
Frame 2453:	030725 101301.749
Frame 2454:	030725 101301.750
Frame 2455:	030725 101301.751
Frame 2456:	030725 101301.752
Frame 2457:	030725 101301.754
Frame 2458:	030725 101301.755
Frame 2459:	030725 101301.756
Frame 2460:	030725 101301.757
Frame 2461:	030725 101301.758
Frame 2462:	030725 101301.759
Frame 2463:	030725 101301.761
Frame 2464:	030725 101301.762
Frame 2465:	030725 101301.763
Frame 2466:	030725 101301.764
Frame 2467:	030725 101301.765
Frame 2468:	030725 101301.767
Frame 2469:	030725 101301.768
Frame 2470:	030725 101301.769
Frame 2471:	030725 101301.770
Frame 2472:	030725 101301.771
Frame 2473:	030725 101301.772
Frame 2474:	030725 101301.774
Frame 2475:	030725 101301.775
Frame 2476:	030725 101301.776
Frame 2477:	030725 101301.777
Frame 2478:	030725 101301.778
Frame 2479:	030725 101301.780
Frame 2480:	030725 101301.781
Frame 2481:	030725 101301.782
Frame 2482:	030725 101301.783
Frame 2483:	030725 101301.784
Frame 2484:	030725 101301.785
Frame 2485:	030725 101301.787
Frame 2486:	030725 101301.788
Frame 2487:	030725 101301.789
Frame 2488:	030725 101301.790
Frame 2489:	030725 101301.791
Frame 2490:	030725 101301.793
Frame 2491:	030725 101301.794
Frame 2492:	030725 101301.795
Frame 2493:	030725 101301.796
Frame 2494:	030725 101301.797
Frame 2495:	030725 101301.798
Frame 2496:	030725 101301.800
Frame 2497:	030725 101301.801
Frame 2498:	030725 101301.802
Frame 2499:	030725 101301.803
Frame 2500:	030725 101301.804
Frame 2501:	030725 101301.806
Frame 2502:	030725 101301.807
Frame 2503:	030725 101301.808
Frame 2504:	030725 101301.809
Frame 2505:	030725 101301.810
Frame 2506:	030725 101301.812
Frame 2507:	030725 101301.813
Frame 2508:	030725 101301.814
Frame 2509:	030725 101301.815
Frame 2510:	030725 101301.816
Frame 2511:	030725 101301.817
Frame 2512:	030725 101301.819
Frame 2513:	030725 101301.820
Frame 2514:	030725 101301.821
Frame 2515:	030725 101301.822
Frame 2516:	030725 101301.823
Frame 2517:	030725 101301.825
Frame 2518:	030725 101301.826
Frame 2519:	030725 101301.827
Frame 2520:	030725 101301.828
Frame 2521:	030725 101301.829
Frame 2522:	030725 101301.830
Frame 2523:	030725 101301.832
Frame 2524:	030725 101301.833
Frame 2525:	030725 101301.834
Frame 2526:	030725 101301.835
Frame 2527:	030725 101301.836
Frame 2528:	030725 101301.838
Frame 2529:	030725 101301.839
Frame 2530:	030725 101301.840
Frame 2531:	030725 101301.841
Frame 2532:	030725 101301.842
Frame 2533:	030725 101301.843
Frame 2534:	030725 101301.845
Frame 2535:	030725 101301.846
Frame 2536:	030725 101301.847
Frame 2537:	030725 101301.848
Frame 2538:	030725 101301.849
Frame 2539:	030725 101301.851
Frame 2540:	030725 101301.852
Frame 2541:	030725 101301.853
Frame 2542:	030725 101301.854
Frame 2543:	030725 101301.855
Frame 2544:	030725 101301.856
Frame 2545:	030725 101301.858
Frame 2546:	030725 101301.859
Frame 2547:	030725 101301.860
Frame 2548:	030725 101301.861
Frame 2549:	030725 101301.862
Frame 2550:	030725 101301.864
Frame 2551:	030725 101301.865
Frame 2552:	030725 101301.866
Frame 2553:	030725 101301.867
Frame 2554:	030725 101301.868
Frame 2555:	030725 101301.869
Frame 2556:	030725 101301.871
